user_id,user_verified_type,weibo_type,fans_type,repost_type,like_type,comment_type
10000,1,1,1,2,1,3
2684521402,0,0,2,1,2,2
1904671130,0,0,2,3,2,2
5395667635,0,1,1,2,3,2
6832629459,0,0,1,2,3,3
2202083193,1,2,1,2,3,2
1796087453,0,1,2,2,3,2
1893801487,0,1,2,2,3,2
5347795977,0,1,2,2,3,3
1843633441,0,1,2,2,3,3
2146327684,1,0,2,2,3,2
5735084779,0,0,2,2,3,2
6373459851,0,0,2,2,3,3
1255795640,0,0,2,2,3,3
1323527941,0,2,2,2,3,2
1498396803,1,2,2,2,3,2
1686546714,0,2,2,2,3,2
1728148193,0,2,2,2,3,2
1784473157,0,2,2,2,3,2
3549916270,1,2,2,2,3,2
5342220662,1,2,2,2,3,2
5461853682,1,2,2,2,3,2
1700720163,0,2,2,2,3,3
1974576991,0,2,2,2,3,3
3203137375,0,2,2,2,3,3
3604378011,0,2,2,2,3,3
5994003317,0,2,2,2,3,3
2647281473,1,1,0,1,3,2
2113535642,1,1,0,3,3,3
2297839493,0,1,0,3,3,3
2813607252,1,1,0,3,3,3
2655176573,1,1,1,3,3,3
3061210763,1,1,0,3,3,3
7532796319,1,1,0,3,3,3
5108550554,0,0,1,1,3,2
2606169085,1,0,0,1,3,3
2198692254,0,0,0,1,3,3
6914251407,1,0,0,3,3,3
7511984350,0,0,0,3,3,3
7488069422,0,2,0,3,3,2
5868009402,1,2,0,3,3,3
1708877153,0,2,1,3,3,3
1718326977,1,2,1,3,3,3
1904469113,1,1,2,1,3,2
1890926607,0,1,2,3,3,2
5617030362,1,1,2,3,3,2
6508016609,0,1,2,1,3,2
7336594039,1,1,2,3,3,2
2591595652,0,1,2,3,3,2
2549511007,1,1,2,3,3,3
1191965271,0,1,2,3,3,3
2030112487,0,1,2,3,3,3
2596119483,0,1,2,3,3,3
2730549204,1,1,2,3,3,3
1642591402,0,1,2,3,3,3
5467852665,0,1,2,3,3,3
1301904252,0,1,2,3,3,3
1314608344,0,1,2,3,3,3
3074181393,1,1,2,3,3,3
5982499860,1,0,2,1,3,2
1910577521,1,0,2,1,3,2
6300853659,0,0,2,1,3,3
1873252242,0,0,2,3,3,3
2560912387,0,0,2,3,3,3
5167503212,0,0,2,3,3,3
6969972165,1,0,2,3,3,3
1735937570,0,0,2,3,3,3
1266922873,1,0,2,1,3,3
1638782947,0,2,2,1,3,2
5145725878,0,2,2,1,3,2
6365990425,0,2,2,1,3,2
1496814565,0,2,2,3,3,2
1642512402,0,2,2,3,3,2
1699540307,0,2,2,3,3,2
1734530730,0,2,2,3,3,2
2015108055,1,2,2,3,3,2
2318910945,0,2,2,3,3,2
6105713761,0,2,2,3,3,2
1982753487,1,2,2,3,3,2
6124642021,0,2,2,1,3,3
7308140398,0,2,2,1,3,3
1644114654,0,2,2,3,3,3
1672519561,0,2,2,3,3,3
1699432410,0,2,2,3,3,3
1711530911,0,2,2,3,3,3
1828887503,0,2,2,3,3,3
1887344341,0,2,2,3,3,3
1887790981,0,2,2,3,3,3
1895431523,0,2,2,3,3,3
2615417307,0,2,2,3,3,3
5993531560,0,2,2,3,3,3
7360594450,0,2,2,3,3,3
7373111326,0,2,2,3,3,3
1618051664,0,2,2,3,3,3
1700648435,0,2,2,3,3,3
1834783273,0,2,2,3,3,3
2286908003,0,2,2,3,3,3
3937348351,1,2,2,3,3,3
2810373291,0,2,2,3,3,3
3167104922,0,2,2,3,3,3
5044281310,0,2,2,3,3,3
1682207150,0,2,2,3,3,3
2656274875,0,2,2,3,3,3
2803301701,0,2,2,3,3,3
3266943013,0,2,2,3,3,3
6189120710,0,2,2,3,3,3
1064646454,1,1,0,0,1,0
1092945427,0,1,0,0,1,0
1252614317,1,1,0,0,1,0
1709467465,1,1,0,0,1,0
1729399083,1,1,0,0,1,0
1747109160,0,1,0,0,1,0
1798361341,1,1,0,0,1,0
1815737215,0,1,0,0,1,0
1858365182,0,1,0,0,1,0
1883184762,0,1,0,0,1,0
1913308843,1,1,0,0,1,0
1913935211,1,1,0,0,1,0
1924437171,0,1,0,0,1,0
1924853635,1,1,0,0,1,0
1926811743,0,1,0,0,1,0
1961097701,0,1,0,0,1,0
1980734371,1,1,0,0,1,0
1981819331,0,1,0,0,1,0
1989723775,0,1,0,0,1,0
1990198375,1,1,0,0,1,0
2024896451,0,1,0,0,1,0
2029505005,1,1,0,0,1,0
2049018647,0,1,0,0,1,0
2088662305,1,1,0,0,1,0
2099214172,1,1,0,0,1,0
2105042530,0,1,0,0,1,0
2113480734,1,1,0,0,1,0
2144066964,1,1,0,0,1,0
2182881135,1,1,0,0,1,0
2249520950,1,1,0,0,1,0
2253688924,0,1,0,0,1,0
2318629240,1,1,0,0,1,0
2337985010,0,1,0,0,1,0
2379979684,1,1,0,0,1,0
2388122400,1,1,0,0,1,0
2401556345,1,1,0,0,1,0
2452488395,1,1,0,0,1,0
2456931455,1,1,0,0,1,0
2472148755,1,1,0,0,1,0
2475613010,0,1,0,0,1,0
2490707052,1,1,0,0,1,0
2506214623,1,1,0,0,1,0
2519828022,1,1,0,0,1,0
2521498134,1,1,0,0,1,0
2556793530,1,1,0,0,1,0
2569691550,1,1,0,0,1,0
2588693210,0,1,0,0,1,0
2597221413,1,1,0,0,1,0
2607762887,1,1,0,0,1,0
2608234633,1,1,0,0,1,0
2608424991,1,1,0,0,1,0
2611542215,1,1,0,0,1,0
2611745583,1,1,0,0,1,0
2618059445,1,1,0,0,1,0
2620640457,1,1,0,0,1,0
2628387645,1,1,0,0,1,0
2642563891,1,1,0,0,1,0
2645377570,1,1,0,0,1,0
2645433760,1,1,0,0,1,0
2657633095,1,1,0,0,1,0
2695983121,1,1,0,0,1,0
2730258260,1,1,0,0,1,0
2751632824,1,1,0,0,1,0
2758910782,0,1,0,0,1,0
2768491503,1,1,0,0,1,0
2797392924,1,1,0,0,1,0
2859779284,1,1,0,0,1,0
2880487990,1,1,0,0,1,0
3008419144,1,1,0,0,1,0
3095407667,0,1,0,0,1,0
3141957514,1,1,0,0,1,0
3148622000,1,1,0,0,1,0
3153465505,1,1,0,0,1,0
3160612662,1,1,0,0,1,0
3164800384,1,1,0,0,1,0
3198187532,0,1,0,0,1,0
3199150960,0,1,0,0,1,0
3203752832,1,1,0,0,1,0
3231942652,1,1,0,0,1,0
3241571192,1,1,0,0,1,0
3305819203,0,1,0,0,1,0
3306604430,1,1,0,0,1,0
3320159483,1,1,0,0,1,0
3439488490,0,1,0,0,1,0
3446441450,0,1,0,0,1,0
3483578150,0,1,0,0,1,0
3516574547,1,1,0,0,1,0
3525503683,1,1,0,0,1,0
3555027410,0,1,0,0,1,0
3649062440,0,1,0,0,1,0
3695637705,1,1,0,0,1,0
3697707802,1,1,0,0,1,0
3811261522,1,1,0,0,1,0
3815062128,0,1,0,0,1,0
3846489597,1,1,0,0,1,0
3871279575,1,1,0,0,1,0
3898311280,1,1,0,0,1,0
3917895981,1,1,0,0,1,0
3937606196,1,1,0,0,1,0
3947832381,1,1,0,0,1,0
3958002657,1,1,0,0,1,0
3974560125,1,1,0,0,1,0
3977480240,1,1,0,0,1,0
5048114142,1,1,0,0,1,0
5061229888,0,1,0,0,1,0
5110439722,0,1,0,0,1,0
5116298586,0,1,0,0,1,0
5132141734,1,1,0,0,1,0
5159980918,1,1,0,0,1,0
5193769886,1,1,0,0,1,0
5216680639,1,1,0,0,1,0
5227599721,0,1,0,0,1,0
5235508532,1,1,0,0,1,0
5270965851,1,1,0,0,1,0
5281187541,0,1,0,0,1,0
5367519413,1,1,0,0,1,0
5368157865,1,1,0,0,1,0
5380501825,1,1,0,0,1,0
5425985446,1,1,0,0,1,0
5456052217,0,1,0,0,1,0
5462020226,1,1,0,0,1,0
5481235003,1,1,0,0,1,0
5500200143,1,1,0,0,1,0
5500585567,1,1,0,0,1,0
5507848289,1,1,0,0,1,0
5508373096,1,1,0,0,1,0
5519731545,0,1,0,0,1,0
5597884738,0,1,0,0,1,0
5601607972,1,1,0,0,1,0
5604006570,1,1,0,0,1,0
5658305663,1,1,0,0,1,0
5699428525,1,1,0,0,1,0
5700429073,1,1,0,0,1,0
5723785084,1,1,0,0,1,0
5744314271,0,1,0,0,1,0
5898618477,1,1,0,0,1,0
5917976377,1,1,0,0,1,0
5919809464,1,1,0,0,1,0
5933738920,1,1,0,0,1,0
5934477092,1,1,0,0,1,0
5973220849,1,1,0,0,1,0
6062120883,1,1,0,0,1,0
6077989896,0,1,0,0,1,0
6085694600,0,1,0,0,1,0
6220451658,1,1,0,0,1,0
6387872863,1,1,0,0,1,0
6509799287,1,1,0,0,1,0
6526504927,1,1,0,0,1,0
6560653260,0,1,0,0,1,0
6573790884,1,1,0,0,1,0
6583477021,1,1,0,0,1,0
7036804191,1,1,0,0,1,0
7093268990,0,1,0,0,1,0
7270761810,0,1,0,0,1,0
7298319279,0,1,0,0,1,0
7300690586,0,1,0,0,1,0
7324165869,1,1,0,0,1,0
7337509043,0,1,0,0,1,0
7365943043,0,1,0,0,1,0
7437634407,1,1,0,0,1,0
7452379375,1,1,0,0,1,0
7481672007,1,1,0,0,1,0
7497875024,0,1,0,0,1,0
7498826933,0,1,0,0,1,0
7513635555,0,1,0,0,1,0
7562283887,0,1,0,0,1,0
7575728458,1,1,0,0,1,0
7593501012,1,1,0,0,1,0
1354662744,0,1,1,0,1,0
1611935011,0,1,1,0,1,0
1684790931,0,1,1,0,1,0
1714800385,0,1,1,0,1,0
1723167603,0,1,1,0,1,0
1750355192,0,1,1,0,1,0
1835473531,0,1,1,0,1,0
1841589395,0,1,1,0,1,0
1842606855,0,1,1,0,1,0
1867085277,0,1,1,0,1,0
1888018193,0,1,1,0,1,0
1906881261,0,1,1,0,1,0
1911630795,0,1,1,0,1,0
1931704477,0,1,1,0,1,0
1948637954,0,1,1,0,1,0
2003319135,1,1,1,0,1,0
2013936642,0,1,1,0,1,0
2076255252,0,1,1,0,1,0
2173096294,1,1,1,0,1,0
2175686497,0,1,1,0,1,0
2176714344,1,1,1,0,1,0
2185323034,0,1,1,0,1,0
2219513610,0,1,1,0,1,0
2259880587,0,1,1,0,1,0
2292896411,0,1,1,0,1,0
2394420684,0,1,1,0,1,0
2426325675,1,1,1,0,1,0
2641973951,1,1,1,0,1,0
2921799343,0,1,1,0,1,0
3271855994,1,1,1,0,1,0
3840902209,1,1,1,0,1,0
5049932665,1,1,1,0,1,0
5237053116,1,1,1,0,1,0
6272613173,0,1,1,0,1,0
6524418706,0,1,1,0,1,0
6524697382,0,1,1,0,1,0
6592692916,0,1,1,0,1,0
7096189920,0,1,1,0,1,0
7161158619,1,1,1,0,1,0
7529786157,0,1,1,0,1,0
1708813312,0,1,0,0,1,1
1742494605,0,1,0,0,1,1
1762279597,0,1,0,0,1,1
1806646411,0,1,0,0,1,1
1881890475,0,1,0,0,1,1
1916333694,1,1,0,0,1,1
2010313647,0,1,0,0,1,1
2015183271,0,1,0,0,1,1
2039296051,0,1,0,0,1,1
2088581551,1,1,0,0,1,1
2141964513,1,1,0,0,1,1
2213852952,1,1,0,0,1,1
2249040870,1,1,0,0,1,1
2322699152,1,1,0,0,1,1
2416967903,0,1,0,0,1,1
2453101173,1,1,0,0,1,1
2454765851,1,1,0,0,1,1
2488355117,1,1,0,0,1,1
2549711684,1,1,0,0,1,1
2801467610,1,1,0,0,1,1
2812231775,1,1,0,0,1,1
2878115484,1,1,0,0,1,1
3001986840,1,1,0,0,1,1
3217974497,1,1,0,0,1,1
3225377512,1,1,0,0,1,1
3242158197,0,1,0,0,1,1
3256052093,1,1,0,0,1,1
3355021510,1,1,0,0,1,1
3357984530,1,1,0,0,1,1
3359245562,1,1,0,0,1,1
3379498974,1,1,0,0,1,1
3443851640,1,1,0,0,1,1
3488874287,1,1,0,0,1,1
3512836581,1,1,0,0,1,1
3540153945,1,1,0,0,1,1
3603478241,1,1,0,0,1,1
3652499857,1,1,0,0,1,1
3658029810,1,1,0,0,1,1
3669022182,1,1,0,0,1,1
3697383753,1,1,0,0,1,1
3699166284,1,1,0,0,1,1
3699175834,1,1,0,0,1,1
3781876734,1,1,0,0,1,1
3806199641,1,1,0,0,1,1
3815077818,1,1,0,0,1,1
3849030226,1,1,0,0,1,1
3878180922,1,1,0,0,1,1
3898037768,1,1,0,0,1,1
3911200331,1,1,0,0,1,1
3912707918,1,1,0,0,1,1
3925831483,1,1,0,0,1,1
3956561824,1,1,0,0,1,1
5042240803,1,1,0,0,1,1
5126842016,1,1,0,0,1,1
5170978127,1,1,0,0,1,1
5174377668,1,1,0,0,1,1
5177214158,1,1,0,0,1,1
5190441667,1,1,0,0,1,1
5198647703,1,1,0,0,1,1
5339538657,1,1,0,0,1,1
5361696317,1,1,0,0,1,1
5385579770,1,1,0,0,1,1
5388240201,0,1,0,0,1,1
5395116343,1,1,0,0,1,1
5430446235,1,1,0,0,1,1
5465305079,1,1,0,0,1,1
5500585112,1,1,0,0,1,1
5506132978,1,1,0,0,1,1
5553121725,1,1,0,0,1,1
5559226446,1,1,0,0,1,1
5559804050,1,1,0,0,1,1
5584436562,1,1,0,0,1,1
5611790711,0,1,0,0,1,1
5637718210,1,1,0,0,1,1
5657421525,1,1,0,0,1,1
5763593746,0,1,0,0,1,1
6051496898,0,1,0,0,1,1
6123193266,1,1,0,0,1,1
6167691229,1,1,0,0,1,1
6169387567,1,1,0,0,1,1
6267350071,1,1,0,0,1,1
6285362680,1,1,0,0,1,1
6336558648,1,1,0,0,1,1
6939757328,1,1,0,0,1,1
7206379042,1,1,0,0,1,1
7213742535,1,1,0,0,1,1
7281531303,0,1,0,0,1,1
7472681405,0,1,0,0,1,1
7583528622,0,1,0,0,1,1
7605525382,1,1,0,0,1,1
7615077673,1,1,0,0,1,1
1663884750,0,1,1,0,1,1
1680430844,0,1,1,0,1,1
1896456970,1,1,1,0,1,1
1989617012,1,1,1,0,1,1
2003290751,1,1,1,0,1,1
2052120021,1,1,1,0,1,1
2261390944,1,1,1,0,1,1
2268842982,1,1,1,0,1,1
2392909680,1,1,1,0,1,1
2516150701,1,1,1,0,1,1
2533574257,0,1,1,0,1,1
2553166167,1,1,1,0,1,1
2557155457,1,1,1,0,1,1
2697578042,1,1,1,0,1,1
6928813720,1,1,1,0,1,1
3360703570,1,1,0,2,1,1
6105864408,1,1,0,2,1,1
5964184998,1,1,1,2,1,1
1057775400,1,0,0,0,1,0
1065507653,1,0,0,0,1,0
1146777311,1,0,0,0,1,0
1275747621,0,0,0,0,1,0
1324343335,0,0,0,0,1,0
1359922744,1,0,0,0,1,0
1403147265,0,0,0,0,1,0
1566188461,0,0,0,0,1,0
1639150224,1,0,0,0,1,0
1641145823,0,0,0,0,1,0
1654081875,1,0,0,0,1,0
1659791311,0,0,0,0,1,0
1727572291,0,0,0,0,1,0
1753234175,0,0,0,0,1,0
1764220904,0,0,0,0,1,0
1777317934,0,0,0,0,1,0
1787043322,1,0,0,0,1,0
1840080763,0,0,0,0,1,0
1883240380,0,0,0,0,1,0
1886315393,0,0,0,0,1,0
1889750024,0,0,0,0,1,0
1907083277,0,0,0,0,1,0
1907500685,1,0,0,0,1,0
1908691000,1,0,0,0,1,0
1910370220,1,0,0,0,1,0
1912430493,1,0,0,0,1,0
1913079885,1,0,0,0,1,0
1919000695,1,0,0,0,1,0
1929953497,0,0,0,0,1,0
1960929313,0,0,0,0,1,0
1969078862,1,0,0,0,1,0
1969991021,1,0,0,0,1,0
1974177154,1,0,0,0,1,0
2013300081,0,0,0,0,1,0
2013431392,1,0,0,0,1,0
2026544132,1,0,0,0,1,0
2035413034,0,0,0,0,1,0
2035996144,1,0,0,0,1,0
2053494515,1,0,0,0,1,0
2053886377,1,0,0,0,1,0
2058212830,1,0,0,0,1,0
2072564685,1,0,0,0,1,0
2077210661,1,0,0,0,1,0
2088587975,1,0,0,0,1,0
2097297631,0,0,0,0,1,0
2109973885,1,0,0,0,1,0
2120131305,1,0,0,0,1,0
2121889774,0,0,0,0,1,0
2130830185,1,0,0,0,1,0
2140348227,1,0,0,0,1,0
2141922513,1,0,0,0,1,0
2203659104,1,0,0,0,1,0
2241183901,1,0,0,0,1,0
2245584801,1,0,0,0,1,0
2275003937,1,0,0,0,1,0
2280723025,0,0,0,0,1,0
2294153390,1,0,0,0,1,0
2294220693,0,0,0,0,1,0
2308904533,1,0,0,0,1,0
2308960223,1,0,0,0,1,0
2316271560,0,0,0,0,1,0
2355441347,0,0,0,0,1,0
2365535720,1,0,0,0,1,0
2376298682,1,0,0,0,1,0
2401556305,1,0,0,0,1,0
2402835272,1,0,0,0,1,0
2408098087,1,0,0,0,1,0
2415608027,0,0,0,0,1,0
2433075012,1,0,0,0,1,0
2439823223,1,0,0,0,1,0
2462872400,1,0,0,0,1,0
2498359580,1,0,0,0,1,0
2530014313,1,0,0,0,1,0
2552266107,1,0,0,0,1,0
2574043673,0,0,0,0,1,0
2593685892,0,0,0,0,1,0
2604223091,1,0,0,0,1,0
2604363821,1,0,0,0,1,0
2604857111,1,0,0,0,1,0
2614434247,0,0,0,0,1,0
2631050210,0,0,0,0,1,0
2634418921,1,0,0,0,1,0
2650836463,1,0,0,0,1,0
2658713773,1,0,0,0,1,0
2662050853,1,0,0,0,1,0
2663581903,1,0,0,0,1,0
2690502103,1,0,0,0,1,0
2711977302,1,0,0,0,1,0
2734615505,1,0,0,0,1,0
2739425243,1,0,0,0,1,0
2758931405,1,0,0,0,1,0
2768329867,1,0,0,0,1,0
2774404970,1,0,0,0,1,0
2784898031,1,0,0,0,1,0
2796112331,0,0,0,0,1,0
2809240460,1,0,0,0,1,0
2814619872,1,0,0,0,1,0
2826319254,0,0,0,0,1,0
2878405892,1,0,0,0,1,0
2895385130,1,0,0,0,1,0
2904759211,1,0,0,0,1,0
2919265652,1,0,0,0,1,0
2972578845,0,0,0,0,1,0
3058893701,1,0,0,0,1,0
3089308444,1,0,0,0,1,0
3143022404,0,0,0,0,1,0
3144706550,1,0,0,0,1,0
3172599694,1,0,0,0,1,0
3173643207,1,0,0,0,1,0
3183492405,1,0,0,0,1,0
3211064304,0,0,0,0,1,0
3212287183,1,0,0,0,1,0
3215082647,0,0,0,0,1,0
3215918151,1,0,0,0,1,0
3218964313,1,0,0,0,1,0
3254625337,1,0,0,0,1,0
3257466635,1,0,0,0,1,0
3302689634,1,0,0,0,1,0
3309551682,1,0,0,0,1,0
3373832900,1,0,0,0,1,0
3422616782,0,0,0,0,1,0
3440988370,1,0,0,0,1,0
3484305123,0,0,0,0,1,0
3497381674,1,0,0,0,1,0
3504088385,1,0,0,0,1,0
3516620660,0,0,0,0,1,0
3529856217,1,0,0,0,1,0
3543268681,0,0,0,0,1,0
3558497775,1,0,0,0,1,0
3558925725,1,0,0,0,1,0
3585793804,1,0,0,0,1,0
3624543863,1,0,0,0,1,0
3641480321,1,0,0,0,1,0
3662834174,1,0,0,0,1,0
3673047764,1,0,0,0,1,0
3699175327,1,0,0,0,1,0
3735095045,1,0,0,0,1,0
3760705624,1,0,0,0,1,0
3806199635,1,0,0,0,1,0
3841013199,0,0,0,0,1,0
3854515992,0,0,0,0,1,0
3880189580,1,0,0,0,1,0
5000753529,1,0,0,0,1,0
5013122364,1,0,0,0,1,0
5134190578,1,0,0,0,1,0
5176587048,1,0,0,0,1,0
5196192008,1,0,0,0,1,0
5274645521,1,0,0,0,1,0
5286142904,0,0,0,0,1,0
5289488345,0,0,0,0,1,0
5334301121,0,0,0,0,1,0
5432083658,1,0,0,0,1,0
5455903429,1,0,0,0,1,0
5492735309,1,0,0,0,1,0
5511593627,1,0,0,0,1,0
5571985733,1,0,0,0,1,0
5578387362,1,0,0,0,1,0
5590760430,1,0,0,0,1,0
5592228950,1,0,0,0,1,0
5606685323,1,0,0,0,1,0
5617894057,1,0,0,0,1,0
5620151036,1,0,0,0,1,0
5656913886,1,0,0,0,1,0
5658478840,1,0,0,0,1,0
5672404181,1,0,0,0,1,0
5678410620,1,0,0,0,1,0
5696766151,0,0,0,0,1,0
5702431721,0,0,0,0,1,0
5743120946,0,0,0,0,1,0
5787481830,1,0,0,0,1,0
5813728966,1,0,0,0,1,0
5813886779,1,0,0,0,1,0
5825368354,1,0,0,0,1,0
5846212742,1,0,0,0,1,0
5867666477,0,0,0,0,1,0
5883755378,0,0,0,0,1,0
5890040654,1,0,0,0,1,0
5901188135,1,0,0,0,1,0
5919802739,1,0,0,0,1,0
5928885763,1,0,0,0,1,0
6011309186,0,0,0,0,1,0
6047259248,1,0,0,0,1,0
6082395308,0,0,0,0,1,0
6144333953,1,0,0,0,1,0
6192604651,0,0,0,0,1,0
6196434586,1,0,0,0,1,0
6254309373,1,0,0,0,1,0
6314335664,1,0,0,0,1,0
6331555596,1,0,0,0,1,0
6409278496,1,0,0,0,1,0
6420878085,1,0,0,0,1,0
6433904499,1,0,0,0,1,0
6457605594,0,0,0,0,1,0
6505535617,0,0,0,0,1,0
6513177902,0,0,0,0,1,0
6519684994,1,0,0,0,1,0
6608580162,0,0,0,0,1,0
6615148662,0,0,0,0,1,0
6882161844,1,0,0,0,1,0
7049157766,0,0,0,0,1,0
7052930202,0,0,0,0,1,0
7215325607,1,0,0,0,1,0
7223648118,1,0,0,0,1,0
7310744124,0,0,0,0,1,0
7311913737,1,0,0,0,1,0
7542307435,1,0,0,0,1,0
7555427911,0,0,0,0,1,0
7576258004,0,0,0,0,1,0
7576655968,0,0,0,0,1,0
7596378100,0,0,0,0,1,0
7598575240,1,0,0,0,1,0
7598817749,0,0,0,0,1,0
7614822529,0,0,0,0,1,0
7621200229,0,0,0,0,1,0
7642029809,1,0,0,0,1,0
1058664381,1,0,1,0,1,0
1216388575,0,0,1,0,1,0
1636678683,0,0,1,0,1,0
1702183970,1,0,1,0,1,0
1713436155,1,0,1,0,1,0
1752180247,0,0,1,0,1,0
1774114510,0,0,1,0,1,0
1823184085,0,0,1,0,1,0
1829407315,0,0,1,0,1,0
1899621707,0,0,1,0,1,0
1909250714,1,0,1,0,1,0
1918939581,0,0,1,0,1,0
1941807832,0,0,1,0,1,0
1958132051,0,0,1,0,1,0
1958345371,1,0,1,0,1,0
2035428610,1,0,1,0,1,0
2085699127,1,0,1,0,1,0
2086994143,0,0,1,0,1,0
2098514845,1,0,1,0,1,0
2106435821,1,0,1,0,1,0
2233211910,1,0,1,0,1,0
2396585524,1,0,1,0,1,0
2419556981,0,0,1,0,1,0
2427077847,1,0,1,0,1,0
2515652420,0,0,1,0,1,0
2606046724,1,0,1,0,1,0
2696344613,0,0,1,0,1,0
2813313591,0,0,1,0,1,0
2831771102,0,0,1,0,1,0
3280632060,0,0,1,0,1,0
3469830734,0,0,1,0,1,0
3564009853,0,0,1,0,1,0
3729611330,1,0,1,0,1,0
5012384433,1,0,1,0,1,0
5186098344,1,0,1,0,1,0
5300969049,0,0,1,0,1,0
5307552992,0,0,1,0,1,0
5355973082,1,0,1,0,1,0
5712620962,0,0,1,0,1,0
6617689233,0,0,1,0,1,0
6697721130,0,0,1,0,1,0
7310345737,0,0,1,0,1,0
7354234663,0,0,1,0,1,0
1585419825,1,0,0,0,1,1
1727396834,0,0,0,0,1,1
1803701817,1,0,0,0,1,1
1830765004,0,0,0,0,1,1
1930020813,1,0,0,0,1,1
1935059844,1,0,0,0,1,1
1964198481,1,0,0,0,1,1
1994178507,1,0,0,0,1,1
2017691781,1,0,0,0,1,1
2038353515,1,0,0,0,1,1
2119138874,1,0,0,0,1,1
2218792451,1,0,0,0,1,1
2313754422,1,0,0,0,1,1
2358561864,1,0,0,0,1,1
2477287611,1,0,0,0,1,1
2504872014,1,0,0,0,1,1
2573565875,1,0,0,0,1,1
2610786607,1,0,0,0,1,1
2634247622,1,0,0,0,1,1
2650783751,1,0,0,0,1,1
2687256925,1,0,0,0,1,1
2880114044,1,0,0,0,1,1
2965006757,1,0,0,0,1,1
3011668790,1,0,0,0,1,1
3194639507,1,0,0,0,1,1
3222218860,0,0,0,0,1,1
3239055394,1,0,0,0,1,1
3293133693,0,0,0,0,1,1
3423681204,1,0,0,0,1,1
3529598222,1,0,0,0,1,1
3572718257,1,0,0,0,1,1
3809668428,1,0,0,0,1,1
3881851252,1,0,0,0,1,1
3916135466,1,0,0,0,1,1
3917182519,1,0,0,0,1,1
3977652730,1,0,0,0,1,1
3991633053,1,0,0,0,1,1
5035975121,1,0,0,0,1,1
5074476149,1,0,0,0,1,1
5075850400,1,0,0,0,1,1
5154653304,1,0,0,0,1,1
5156648270,1,0,0,0,1,1
5167174385,1,0,0,0,1,1
5208527486,1,0,0,0,1,1
5396402741,1,0,0,0,1,1
5452340616,1,0,0,0,1,1
5521582982,1,0,0,0,1,1
5562766319,1,0,0,0,1,1
5608713397,1,0,0,0,1,1
5632161507,1,0,0,0,1,1
5657962434,1,0,0,0,1,1
5712137307,1,0,0,0,1,1
5728773390,1,0,0,0,1,1
5819102282,1,0,0,0,1,1
5855547525,1,0,0,0,1,1
6050894051,1,0,0,0,1,1
6080556556,1,0,0,0,1,1
6440275392,1,0,0,0,1,1
6519474673,1,0,0,0,1,1
7095988966,1,0,0,0,1,1
7325255594,0,0,0,0,1,1
7439414709,0,0,0,0,1,1
1890733600,0,0,1,0,1,1
1929652370,1,0,1,0,1,1
1935474455,0,0,1,0,1,1
1990533543,1,0,1,0,1,1
2000090825,1,0,1,0,1,1
2094828101,1,0,1,0,1,1
2270636837,1,0,1,0,1,1
2553770907,1,0,1,0,1,1
2590508312,1,0,1,0,1,1
3695814584,1,0,1,0,1,1
1248924493,0,2,0,0,1,0
1365139517,1,2,0,0,1,0
1752863270,0,2,0,0,1,0
1824692883,1,2,0,0,1,0
1931219195,0,2,0,0,1,0
2094054333,0,2,0,0,1,0
2408563290,1,2,0,0,1,0
2633486440,1,2,0,0,1,0
2646882747,1,2,0,0,1,0
3066213245,0,2,0,0,1,0
3200353973,0,2,0,0,1,0
5114141941,1,2,0,0,1,0
5135473132,1,2,0,0,1,0
5299321460,1,2,0,0,1,0
5323597140,1,2,0,0,1,0
5453011460,1,2,0,0,1,0
5463935364,1,2,0,0,1,0
