user_id,user_verified_type,weibo_type,fans_type,repost_type,like_type,comment_type,weibo_granger,fan_granger,repost_granger,like_granger,comment_granger
2202083193,1,2,1,2,3,2,0,2,2,0,2
2146327684,1,0,2,2,3,2,1,1,2,0,2
1498396803,1,2,2,2,3,2,0,1,2,0,2
3549916270,1,2,2,2,3,2,0,1,2,0,2
5342220662,1,2,2,2,3,2,0,1,2,0,2
5461853682,1,2,2,2,3,2,0,1,2,0,2
2647281473,1,1,0,1,3,2,2,2,1,0,2
2113535642,1,1,0,3,3,3,2,2,1,0,2
2813607252,1,1,0,3,3,3,2,2,1,0,2
2655176573,1,1,1,3,3,3,2,2,1,0,2
3061210763,1,1,0,3,3,3,2,2,1,0,2
7532796319,1,1,0,3,3,3,2,2,1,0,2
2606169085,1,0,0,1,3,3,1,2,1,0,2
6914251407,1,0,0,3,3,3,1,2,1,0,2
5868009402,1,2,0,3,3,3,0,2,1,0,2
1718326977,1,2,1,3,3,3,0,2,1,0,2
1904469113,1,1,2,1,3,2,2,1,1,0,2
5617030362,1,1,2,3,3,2,2,1,1,0,2
7336594039,1,1,2,3,3,2,2,1,1,0,2
2549511007,1,1,2,3,3,3,2,1,1,0,2
2730549204,1,1,2,3,3,3,2,1,1,0,2
3074181393,1,1,2,3,3,3,2,1,1,0,2
5982499860,1,0,2,1,3,2,1,1,1,0,2
1910577521,1,0,2,1,3,2,1,1,1,0,2
6969972165,1,0,2,3,3,3,1,1,1,0,2
1266922873,1,0,2,1,3,3,1,1,1,0,2
2015108055,1,2,2,3,3,2,0,1,1,0,2
1982753487,1,2,2,3,3,2,0,1,1,0,2
3937348351,1,2,2,3,3,3,0,1,1,0,2
1064646454,1,1,0,0,1,0,2,2,2,3,1
1252614317,1,1,0,0,1,0,2,2,2,3,1
1709467465,1,1,0,0,1,0,2,2,2,3,1
1729399083,1,1,0,0,1,0,2,2,2,3,1
1798361341,1,1,0,0,1,0,2,2,2,3,1
1913308843,1,1,0,0,1,0,2,2,2,3,1
1913935211,1,1,0,0,1,0,2,2,2,3,1
1924853635,1,1,0,0,1,0,2,2,2,3,1
1980734371,1,1,0,0,1,0,2,2,2,3,1
1990198375,1,1,0,0,1,0,2,2,2,3,1
2029505005,1,1,0,0,1,0,2,2,2,3,1
2088662305,1,1,0,0,1,0,2,2,2,3,1
2099214172,1,1,0,0,1,0,2,2,2,3,1
2113480734,1,1,0,0,1,0,2,2,2,3,1
2144066964,1,1,0,0,1,0,2,2,2,3,1
2182881135,1,1,0,0,1,0,2,2,2,3,1
2249520950,1,1,0,0,1,0,2,2,2,3,1
2318629240,1,1,0,0,1,0,2,2,2,3,1
2379979684,1,1,0,0,1,0,2,2,2,3,1
2388122400,1,1,0,0,1,0,2,2,2,3,1
2401556345,1,1,0,0,1,0,2,2,2,3,1
2452488395,1,1,0,0,1,0,2,2,2,3,1
2456931455,1,1,0,0,1,0,2,2,2,3,1
2472148755,1,1,0,0,1,0,2,2,2,3,1
2490707052,1,1,0,0,1,0,2,2,2,3,1
2506214623,1,1,0,0,1,0,2,2,2,3,1
2519828022,1,1,0,0,1,0,2,2,2,3,1
2521498134,1,1,0,0,1,0,2,2,2,3,1
2556793530,1,1,0,0,1,0,2,2,2,3,1
2569691550,1,1,0,0,1,0,2,2,2,3,1
2597221413,1,1,0,0,1,0,2,2,2,3,1
2607762887,1,1,0,0,1,0,2,2,2,3,1
2608234633,1,1,0,0,1,0,2,2,2,3,1
2608424991,1,1,0,0,1,0,2,2,2,3,1
2611542215,1,1,0,0,1,0,2,2,2,3,1
2611745583,1,1,0,0,1,0,2,2,2,3,1
2618059445,1,1,0,0,1,0,2,2,2,3,1
2620640457,1,1,0,0,1,0,2,2,2,3,1
2628387645,1,1,0,0,1,0,2,2,2,3,1
2642563891,1,1,0,0,1,0,2,2,2,3,1
2645377570,1,1,0,0,1,0,2,2,2,3,1
2645433760,1,1,0,0,1,0,2,2,2,3,1
2657633095,1,1,0,0,1,0,2,2,2,3,1
2695983121,1,1,0,0,1,0,2,2,2,3,1
2730258260,1,1,0,0,1,0,2,2,2,3,1
2751632824,1,1,0,0,1,0,2,2,2,3,1
2768491503,1,1,0,0,1,0,2,2,2,3,1
2797392924,1,1,0,0,1,0,2,2,2,3,1
2859779284,1,1,0,0,1,0,2,2,2,3,1
2880487990,1,1,0,0,1,0,2,2,2,3,1
3008419144,1,1,0,0,1,0,2,2,2,3,1
3141957514,1,1,0,0,1,0,2,2,2,3,1
3148622000,1,1,0,0,1,0,2,2,2,3,1
3153465505,1,1,0,0,1,0,2,2,2,3,1
3160612662,1,1,0,0,1,0,2,2,2,3,1
3164800384,1,1,0,0,1,0,2,2,2,3,1
3203752832,1,1,0,0,1,0,2,2,2,3,1
3231942652,1,1,0,0,1,0,2,2,2,3,1
3241571192,1,1,0,0,1,0,2,2,2,3,1
3306604430,1,1,0,0,1,0,2,2,2,3,1
3320159483,1,1,0,0,1,0,2,2,2,3,1
3516574547,1,1,0,0,1,0,2,2,2,3,1
3525503683,1,1,0,0,1,0,2,2,2,3,1
3695637705,1,1,0,0,1,0,2,2,2,3,1
3697707802,1,1,0,0,1,0,2,2,2,3,1
3811261522,1,1,0,0,1,0,2,2,2,3,1
3846489597,1,1,0,0,1,0,2,2,2,3,1
3871279575,1,1,0,0,1,0,2,2,2,3,1
3898311280,1,1,0,0,1,0,2,2,2,3,1
3917895981,1,1,0,0,1,0,2,2,2,3,1
3937606196,1,1,0,0,1,0,2,2,2,3,1
3947832381,1,1,0,0,1,0,2,2,2,3,1
3958002657,1,1,0,0,1,0,2,2,2,3,1
3974560125,1,1,0,0,1,0,2,2,2,3,1
3977480240,1,1,0,0,1,0,2,2,2,3,1
5048114142,1,1,0,0,1,0,2,2,2,3,1
5132141734,1,1,0,0,1,0,2,2,2,3,1
5159980918,1,1,0,0,1,0,2,2,2,3,1
5193769886,1,1,0,0,1,0,2,2,2,3,1
5216680639,1,1,0,0,1,0,2,2,2,3,1
5235508532,1,1,0,0,1,0,2,2,2,3,1
5270965851,1,1,0,0,1,0,2,2,2,3,1
5367519413,1,1,0,0,1,0,2,2,2,3,1
5368157865,1,1,0,0,1,0,2,2,2,3,1
5380501825,1,1,0,0,1,0,2,2,2,3,1
5425985446,1,1,0,0,1,0,2,2,2,3,1
5462020226,1,1,0,0,1,0,2,2,2,3,1
5481235003,1,1,0,0,1,0,2,2,2,3,1
5500200143,1,1,0,0,1,0,2,2,2,3,1
5500585567,1,1,0,0,1,0,2,2,2,3,1
5507848289,1,1,0,0,1,0,2,2,2,3,1
5508373096,1,1,0,0,1,0,2,2,2,3,1
5601607972,1,1,0,0,1,0,2,2,2,3,1
5604006570,1,1,0,0,1,0,2,2,2,3,1
5658305663,1,1,0,0,1,0,2,2,2,3,1
5699428525,1,1,0,0,1,0,2,2,2,3,1
5700429073,1,1,0,0,1,0,2,2,2,3,1
5723785084,1,1,0,0,1,0,2,2,2,3,1
5898618477,1,1,0,0,1,0,2,2,2,3,1
5917976377,1,1,0,0,1,0,2,2,2,3,1
5919809464,1,1,0,0,1,0,2,2,2,3,1
5933738920,1,1,0,0,1,0,2,2,2,3,1
5934477092,1,1,0,0,1,0,2,2,2,3,1
5973220849,1,1,0,0,1,0,2,2,2,3,1
6062120883,1,1,0,0,1,0,2,2,2,3,1
6220451658,1,1,0,0,1,0,2,2,2,3,1
6387872863,1,1,0,0,1,0,2,2,2,3,1
6509799287,1,1,0,0,1,0,2,2,2,3,1
6526504927,1,1,0,0,1,0,2,2,2,3,1
6573790884,1,1,0,0,1,0,2,2,2,3,1
6583477021,1,1,0,0,1,0,2,2,2,3,1
7036804191,1,1,0,0,1,0,2,2,2,3,1
7324165869,1,1,0,0,1,0,2,2,2,3,1
7437634407,1,1,0,0,1,0,2,2,2,3,1
7452379375,1,1,0,0,1,0,2,2,2,3,1
7481672007,1,1,0,0,1,0,2,2,2,3,1
7575728458,1,1,0,0,1,0,2,2,2,3,1
7593501012,1,1,0,0,1,0,2,2,2,3,1
2003319135,1,1,1,0,1,0,2,2,2,3,1
2173096294,1,1,1,0,1,0,2,2,2,3,1
2176714344,1,1,1,0,1,0,2,2,2,3,1
2426325675,1,1,1,0,1,0,2,2,2,3,1
2641973951,1,1,1,0,1,0,2,2,2,3,1
3271855994,1,1,1,0,1,0,2,2,2,3,1
3840902209,1,1,1,0,1,0,2,2,2,3,1
5049932665,1,1,1,0,1,0,2,2,2,3,1
5237053116,1,1,1,0,1,0,2,2,2,3,1
7161158619,1,1,1,0,1,0,2,2,2,3,1
1916333694,1,1,0,0,1,1,2,2,2,3,1
2088581551,1,1,0,0,1,1,2,2,2,3,1
2141964513,1,1,0,0,1,1,2,2,2,3,1
2213852952,1,1,0,0,1,1,2,2,2,3,1
2249040870,1,1,0,0,1,1,2,2,2,3,1
2322699152,1,1,0,0,1,1,2,2,2,3,1
2453101173,1,1,0,0,1,1,2,2,2,3,1
2454765851,1,1,0,0,1,1,2,2,2,3,1
2488355117,1,1,0,0,1,1,2,2,2,3,1
2549711684,1,1,0,0,1,1,2,2,2,3,1
2801467610,1,1,0,0,1,1,2,2,2,3,1
2812231775,1,1,0,0,1,1,2,2,2,3,1
2878115484,1,1,0,0,1,1,2,2,2,3,1
3001986840,1,1,0,0,1,1,2,2,2,3,1
3217974497,1,1,0,0,1,1,2,2,2,3,1
3225377512,1,1,0,0,1,1,2,2,2,3,1
3256052093,1,1,0,0,1,1,2,2,2,3,1
3355021510,1,1,0,0,1,1,2,2,2,3,1
3357984530,1,1,0,0,1,1,2,2,2,3,1
3359245562,1,1,0,0,1,1,2,2,2,3,1
3379498974,1,1,0,0,1,1,2,2,2,3,1
3443851640,1,1,0,0,1,1,2,2,2,3,1
3488874287,1,1,0,0,1,1,2,2,2,3,1
3512836581,1,1,0,0,1,1,2,2,2,3,1
3540153945,1,1,0,0,1,1,2,2,2,3,1
3603478241,1,1,0,0,1,1,2,2,2,3,1
3652499857,1,1,0,0,1,1,2,2,2,3,1
3658029810,1,1,0,0,1,1,2,2,2,3,1
3669022182,1,1,0,0,1,1,2,2,2,3,1
3697383753,1,1,0,0,1,1,2,2,2,3,1
3699166284,1,1,0,0,1,1,2,2,2,3,1
3699175834,1,1,0,0,1,1,2,2,2,3,1
3781876734,1,1,0,0,1,1,2,2,2,3,1
3806199641,1,1,0,0,1,1,2,2,2,3,1
3815077818,1,1,0,0,1,1,2,2,2,3,1
3849030226,1,1,0,0,1,1,2,2,2,3,1
3878180922,1,1,0,0,1,1,2,2,2,3,1
3898037768,1,1,0,0,1,1,2,2,2,3,1
3911200331,1,1,0,0,1,1,2,2,2,3,1
3912707918,1,1,0,0,1,1,2,2,2,3,1
3925831483,1,1,0,0,1,1,2,2,2,3,1
3956561824,1,1,0,0,1,1,2,2,2,3,1
5042240803,1,1,0,0,1,1,2,2,2,3,1
5126842016,1,1,0,0,1,1,2,2,2,3,1
5170978127,1,1,0,0,1,1,2,2,2,3,1
5174377668,1,1,0,0,1,1,2,2,2,3,1
5177214158,1,1,0,0,1,1,2,2,2,3,1
5190441667,1,1,0,0,1,1,2,2,2,3,1
5198647703,1,1,0,0,1,1,2,2,2,3,1
5339538657,1,1,0,0,1,1,2,2,2,3,1
5361696317,1,1,0,0,1,1,2,2,2,3,1
5385579770,1,1,0,0,1,1,2,2,2,3,1
5395116343,1,1,0,0,1,1,2,2,2,3,1
5430446235,1,1,0,0,1,1,2,2,2,3,1
5465305079,1,1,0,0,1,1,2,2,2,3,1
5500585112,1,1,0,0,1,1,2,2,2,3,1
5506132978,1,1,0,0,1,1,2,2,2,3,1
5553121725,1,1,0,0,1,1,2,2,2,3,1
5559226446,1,1,0,0,1,1,2,2,2,3,1
5559804050,1,1,0,0,1,1,2,2,2,3,1
5584436562,1,1,0,0,1,1,2,2,2,3,1
5637718210,1,1,0,0,1,1,2,2,2,3,1
5657421525,1,1,0,0,1,1,2,2,2,3,1
6123193266,1,1,0,0,1,1,2,2,2,3,1
6167691229,1,1,0,0,1,1,2,2,2,3,1
6169387567,1,1,0,0,1,1,2,2,2,3,1
6267350071,1,1,0,0,1,1,2,2,2,3,1
6285362680,1,1,0,0,1,1,2,2,2,3,1
6336558648,1,1,0,0,1,1,2,2,2,3,1
6939757328,1,1,0,0,1,1,2,2,2,3,1
7206379042,1,1,0,0,1,1,2,2,2,3,1
7213742535,1,1,0,0,1,1,2,2,2,3,1
7605525382,1,1,0,0,1,1,2,2,2,3,1
7615077673,1,1,0,0,1,1,2,2,2,3,1
1896456970,1,1,1,0,1,1,2,2,2,3,1
1989617012,1,1,1,0,1,1,2,2,2,3,1
2003290751,1,1,1,0,1,1,2,2,2,3,1
2052120021,1,1,1,0,1,1,2,2,2,3,1
2261390944,1,1,1,0,1,1,2,2,2,3,1
2268842982,1,1,1,0,1,1,2,2,2,3,1
2392909680,1,1,1,0,1,1,2,2,2,3,1
2516150701,1,1,1,0,1,1,2,2,2,3,1
2553166167,1,1,1,0,1,1,2,2,2,3,1
2557155457,1,1,1,0,1,1,2,2,2,3,1
2697578042,1,1,1,0,1,1,2,2,2,3,1
6928813720,1,1,1,0,1,1,2,2,2,3,1
3360703570,1,1,0,2,1,1,2,2,2,3,1
6105864408,1,1,0,2,1,1,2,2,2,3,1
5964184998,1,1,1,2,1,1,2,2,2,3,1
1057775400,1,0,0,0,1,0,1,2,2,3,1
1065507653,1,0,0,0,1,0,1,2,2,3,1
1146777311,1,0,0,0,1,0,1,2,2,3,1
1359922744,1,0,0,0,1,0,1,2,2,3,1
1639150224,1,0,0,0,1,0,1,2,2,3,1
1654081875,1,0,0,0,1,0,1,2,2,3,1
1787043322,1,0,0,0,1,0,1,2,2,3,1
1907500685,1,0,0,0,1,0,1,2,2,3,1
1908691000,1,0,0,0,1,0,1,2,2,3,1
1910370220,1,0,0,0,1,0,1,2,2,3,1
1912430493,1,0,0,0,1,0,1,2,2,3,1
1913079885,1,0,0,0,1,0,1,2,2,3,1
1919000695,1,0,0,0,1,0,1,2,2,3,1
1969078862,1,0,0,0,1,0,1,2,2,3,1
1969991021,1,0,0,0,1,0,1,2,2,3,1
1974177154,1,0,0,0,1,0,1,2,2,3,1
2013431392,1,0,0,0,1,0,1,2,2,3,1
2026544132,1,0,0,0,1,0,1,2,2,3,1
2035996144,1,0,0,0,1,0,1,2,2,3,1
2053494515,1,0,0,0,1,0,1,2,2,3,1
2053886377,1,0,0,0,1,0,1,2,2,3,1
2058212830,1,0,0,0,1,0,1,2,2,3,1
2072564685,1,0,0,0,1,0,1,2,2,3,1
2077210661,1,0,0,0,1,0,1,2,2,3,1
2088587975,1,0,0,0,1,0,1,2,2,3,1
2109973885,1,0,0,0,1,0,1,2,2,3,1
2120131305,1,0,0,0,1,0,1,2,2,3,1
2130830185,1,0,0,0,1,0,1,2,2,3,1
2140348227,1,0,0,0,1,0,1,2,2,3,1
2141922513,1,0,0,0,1,0,1,2,2,3,1
2203659104,1,0,0,0,1,0,1,2,2,3,1
2241183901,1,0,0,0,1,0,1,2,2,3,1
2245584801,1,0,0,0,1,0,1,2,2,3,1
2275003937,1,0,0,0,1,0,1,2,2,3,1
2294153390,1,0,0,0,1,0,1,2,2,3,1
2308904533,1,0,0,0,1,0,1,2,2,3,1
2308960223,1,0,0,0,1,0,1,2,2,3,1
2365535720,1,0,0,0,1,0,1,2,2,3,1
2376298682,1,0,0,0,1,0,1,2,2,3,1
2401556305,1,0,0,0,1,0,1,2,2,3,1
2402835272,1,0,0,0,1,0,1,2,2,3,1
2408098087,1,0,0,0,1,0,1,2,2,3,1
2433075012,1,0,0,0,1,0,1,2,2,3,1
2439823223,1,0,0,0,1,0,1,2,2,3,1
2462872400,1,0,0,0,1,0,1,2,2,3,1
2498359580,1,0,0,0,1,0,1,2,2,3,1
2530014313,1,0,0,0,1,0,1,2,2,3,1
2552266107,1,0,0,0,1,0,1,2,2,3,1
2604223091,1,0,0,0,1,0,1,2,2,3,1
2604363821,1,0,0,0,1,0,1,2,2,3,1
2604857111,1,0,0,0,1,0,1,2,2,3,1
2634418921,1,0,0,0,1,0,1,2,2,3,1
2650836463,1,0,0,0,1,0,1,2,2,3,1
2658713773,1,0,0,0,1,0,1,2,2,3,1
2662050853,1,0,0,0,1,0,1,2,2,3,1
2663581903,1,0,0,0,1,0,1,2,2,3,1
2690502103,1,0,0,0,1,0,1,2,2,3,1
2711977302,1,0,0,0,1,0,1,2,2,3,1
2734615505,1,0,0,0,1,0,1,2,2,3,1
2739425243,1,0,0,0,1,0,1,2,2,3,1
2758931405,1,0,0,0,1,0,1,2,2,3,1
2768329867,1,0,0,0,1,0,1,2,2,3,1
2774404970,1,0,0,0,1,0,1,2,2,3,1
2784898031,1,0,0,0,1,0,1,2,2,3,1
2809240460,1,0,0,0,1,0,1,2,2,3,1
2814619872,1,0,0,0,1,0,1,2,2,3,1
2878405892,1,0,0,0,1,0,1,2,2,3,1
2895385130,1,0,0,0,1,0,1,2,2,3,1
2904759211,1,0,0,0,1,0,1,2,2,3,1
2919265652,1,0,0,0,1,0,1,2,2,3,1
3058893701,1,0,0,0,1,0,1,2,2,3,1
3089308444,1,0,0,0,1,0,1,2,2,3,1
3144706550,1,0,0,0,1,0,1,2,2,3,1
3172599694,1,0,0,0,1,0,1,2,2,3,1
3173643207,1,0,0,0,1,0,1,2,2,3,1
3183492405,1,0,0,0,1,0,1,2,2,3,1
3212287183,1,0,0,0,1,0,1,2,2,3,1
3215918151,1,0,0,0,1,0,1,2,2,3,1
3218964313,1,0,0,0,1,0,1,2,2,3,1
3254625337,1,0,0,0,1,0,1,2,2,3,1
3257466635,1,0,0,0,1,0,1,2,2,3,1
3302689634,1,0,0,0,1,0,1,2,2,3,1
3309551682,1,0,0,0,1,0,1,2,2,3,1
3373832900,1,0,0,0,1,0,1,2,2,3,1
3440988370,1,0,0,0,1,0,1,2,2,3,1
3497381674,1,0,0,0,1,0,1,2,2,3,1
3504088385,1,0,0,0,1,0,1,2,2,3,1
3529856217,1,0,0,0,1,0,1,2,2,3,1
3558497775,1,0,0,0,1,0,1,2,2,3,1
3558925725,1,0,0,0,1,0,1,2,2,3,1
3585793804,1,0,0,0,1,0,1,2,2,3,1
3624543863,1,0,0,0,1,0,1,2,2,3,1
3641480321,1,0,0,0,1,0,1,2,2,3,1
3662834174,1,0,0,0,1,0,1,2,2,3,1
3673047764,1,0,0,0,1,0,1,2,2,3,1
3699175327,1,0,0,0,1,0,1,2,2,3,1
3735095045,1,0,0,0,1,0,1,2,2,3,1
3760705624,1,0,0,0,1,0,1,2,2,3,1
3806199635,1,0,0,0,1,0,1,2,2,3,1
3880189580,1,0,0,0,1,0,1,2,2,3,1
5000753529,1,0,0,0,1,0,1,2,2,3,1
5013122364,1,0,0,0,1,0,1,2,2,3,1
5134190578,1,0,0,0,1,0,1,2,2,3,1
5176587048,1,0,0,0,1,0,1,2,2,3,1
5196192008,1,0,0,0,1,0,1,2,2,3,1
5274645521,1,0,0,0,1,0,1,2,2,3,1
5432083658,1,0,0,0,1,0,1,2,2,3,1
5455903429,1,0,0,0,1,0,1,2,2,3,1
5492735309,1,0,0,0,1,0,1,2,2,3,1
5511593627,1,0,0,0,1,0,1,2,2,3,1
5571985733,1,0,0,0,1,0,1,2,2,3,1
5578387362,1,0,0,0,1,0,1,2,2,3,1
5590760430,1,0,0,0,1,0,1,2,2,3,1
5592228950,1,0,0,0,1,0,1,2,2,3,1
5606685323,1,0,0,0,1,0,1,2,2,3,1
5617894057,1,0,0,0,1,0,1,2,2,3,1
5620151036,1,0,0,0,1,0,1,2,2,3,1
5656913886,1,0,0,0,1,0,1,2,2,3,1
5658478840,1,0,0,0,1,0,1,2,2,3,1
5672404181,1,0,0,0,1,0,1,2,2,3,1
5678410620,1,0,0,0,1,0,1,2,2,3,1
5787481830,1,0,0,0,1,0,1,2,2,3,1
5813728966,1,0,0,0,1,0,1,2,2,3,1
5813886779,1,0,0,0,1,0,1,2,2,3,1
5825368354,1,0,0,0,1,0,1,2,2,3,1
5846212742,1,0,0,0,1,0,1,2,2,3,1
5890040654,1,0,0,0,1,0,1,2,2,3,1
5901188135,1,0,0,0,1,0,1,2,2,3,1
5919802739,1,0,0,0,1,0,1,2,2,3,1
5928885763,1,0,0,0,1,0,1,2,2,3,1
6047259248,1,0,0,0,1,0,1,2,2,3,1
6144333953,1,0,0,0,1,0,1,2,2,3,1
6196434586,1,0,0,0,1,0,1,2,2,3,1
6254309373,1,0,0,0,1,0,1,2,2,3,1
6314335664,1,0,0,0,1,0,1,2,2,3,1
6331555596,1,0,0,0,1,0,1,2,2,3,1
6409278496,1,0,0,0,1,0,1,2,2,3,1
6420878085,1,0,0,0,1,0,1,2,2,3,1
6433904499,1,0,0,0,1,0,1,2,2,3,1
6519684994,1,0,0,0,1,0,1,2,2,3,1
6882161844,1,0,0,0,1,0,1,2,2,3,1
7215325607,1,0,0,0,1,0,1,2,2,3,1
7223648118,1,0,0,0,1,0,1,2,2,3,1
7311913737,1,0,0,0,1,0,1,2,2,3,1
7542307435,1,0,0,0,1,0,1,2,2,3,1
7598575240,1,0,0,0,1,0,1,2,2,3,1
7642029809,1,0,0,0,1,0,1,2,2,3,1
1058664381,1,0,1,0,1,0,1,2,2,3,1
1702183970,1,0,1,0,1,0,1,2,2,3,1
1713436155,1,0,1,0,1,0,1,2,2,3,1
1909250714,1,0,1,0,1,0,1,2,2,3,1
1958345371,1,0,1,0,1,0,1,2,2,3,1
2035428610,1,0,1,0,1,0,1,2,2,3,1
2085699127,1,0,1,0,1,0,1,2,2,3,1
2098514845,1,0,1,0,1,0,1,2,2,3,1
2106435821,1,0,1,0,1,0,1,2,2,3,1
2233211910,1,0,1,0,1,0,1,2,2,3,1
2396585524,1,0,1,0,1,0,1,2,2,3,1
2427077847,1,0,1,0,1,0,1,2,2,3,1
2606046724,1,0,1,0,1,0,1,2,2,3,1
3729611330,1,0,1,0,1,0,1,2,2,3,1
5012384433,1,0,1,0,1,0,1,2,2,3,1
5186098344,1,0,1,0,1,0,1,2,2,3,1
5355973082,1,0,1,0,1,0,1,2,2,3,1
1585419825,1,0,0,0,1,1,1,2,2,3,1
1803701817,1,0,0,0,1,1,1,2,2,3,1
1930020813,1,0,0,0,1,1,1,2,2,3,1
1935059844,1,0,0,0,1,1,1,2,2,3,1
1964198481,1,0,0,0,1,1,1,2,2,3,1
1994178507,1,0,0,0,1,1,1,2,2,3,1
2017691781,1,0,0,0,1,1,1,2,2,3,1
2038353515,1,0,0,0,1,1,1,2,2,3,1
2119138874,1,0,0,0,1,1,1,2,2,3,1
2218792451,1,0,0,0,1,1,1,2,2,3,1
2313754422,1,0,0,0,1,1,1,2,2,3,1
2358561864,1,0,0,0,1,1,1,2,2,3,1
2477287611,1,0,0,0,1,1,1,2,2,3,1
2504872014,1,0,0,0,1,1,1,2,2,3,1
2573565875,1,0,0,0,1,1,1,2,2,3,1
2610786607,1,0,0,0,1,1,1,2,2,3,1
2634247622,1,0,0,0,1,1,1,2,2,3,1
2650783751,1,0,0,0,1,1,1,2,2,3,1
2687256925,1,0,0,0,1,1,1,2,2,3,1
2880114044,1,0,0,0,1,1,1,2,2,3,1
2965006757,1,0,0,0,1,1,1,2,2,3,1
3011668790,1,0,0,0,1,1,1,2,2,3,1
3194639507,1,0,0,0,1,1,1,2,2,3,1
3239055394,1,0,0,0,1,1,1,2,2,3,1
3423681204,1,0,0,0,1,1,1,2,2,3,1
3529598222,1,0,0,0,1,1,1,2,2,3,1
3572718257,1,0,0,0,1,1,1,2,2,3,1
3809668428,1,0,0,0,1,1,1,2,2,3,1
3881851252,1,0,0,0,1,1,1,2,2,3,1
3916135466,1,0,0,0,1,1,1,2,2,3,1
3917182519,1,0,0,0,1,1,1,2,2,3,1
3977652730,1,0,0,0,1,1,1,2,2,3,1
3991633053,1,0,0,0,1,1,1,2,2,3,1
5035975121,1,0,0,0,1,1,1,2,2,3,1
5074476149,1,0,0,0,1,1,1,2,2,3,1
5075850400,1,0,0,0,1,1,1,2,2,3,1
5154653304,1,0,0,0,1,1,1,2,2,3,1
5156648270,1,0,0,0,1,1,1,2,2,3,1
5167174385,1,0,0,0,1,1,1,2,2,3,1
5208527486,1,0,0,0,1,1,1,2,2,3,1
5396402741,1,0,0,0,1,1,1,2,2,3,1
5452340616,1,0,0,0,1,1,1,2,2,3,1
5521582982,1,0,0,0,1,1,1,2,2,3,1
5562766319,1,0,0,0,1,1,1,2,2,3,1
5608713397,1,0,0,0,1,1,1,2,2,3,1
5632161507,1,0,0,0,1,1,1,2,2,3,1
5657962434,1,0,0,0,1,1,1,2,2,3,1
5712137307,1,0,0,0,1,1,1,2,2,3,1
5728773390,1,0,0,0,1,1,1,2,2,3,1
5819102282,1,0,0,0,1,1,1,2,2,3,1
5855547525,1,0,0,0,1,1,1,2,2,3,1
6050894051,1,0,0,0,1,1,1,2,2,3,1
6080556556,1,0,0,0,1,1,1,2,2,3,1
